ROW_ID,ITEMID,LABEL,ABBREVIATION,DBSOURCE,LINKSTO,CATEGORY,UNITNAME,PARAM_TYPE,CONCEPTID
14107,225658,Freeform Drug Level,Freeform Drug Level,metavision,chartevents,Labs,None,Numeric,
14108,225659,Freeform Enzymes,Freeform Enzymes,metavision,chartevents,Labs,None,Numeric,
14109,225660,Freeform Hematology,Freeform Hematology,metavision,chartevents,Labs,None,Numeric,
14110,225662,ZGentamicin (Peak),ZGentamicin (Peak),metavision,chartevents,Labs,None,Numeric,
14111,225664,Glucose finger stick,Glucose finger stick,metavision,chartevents,Labs,None,Numeric,
14112,225667,Ionized Calcium,Ionized Calcium,metavision,chartevents,Labs,None,Numeric,
14113,225668,Lactic Acid,Lactic Acid,metavision,chartevents,Labs,None,Numeric,
14114,225670,ZLDL measured,ZLDL measured,metavision,chartevents,Labs,None,Numeric,
14115,225671,LDL calculated,LDL calculated,metavision,chartevents,Labs,None,Numeric,
14116,225672,Lipase,Lipase,metavision,chartevents,Labs,None,Numeric,
14117,225674,Mixed Venous O2% Sat,Mixed Venous O2% Sat,metavision,chartevents,Labs,%,Numeric,
14118,225676,ZPhenobarbital,ZPhenobarbital,metavision,chartevents,Labs,None,Numeric,
14119,225677,Phosphorous,Phosphorous,metavision,chartevents,Labs,None,Numeric,
14120,225678,ZPlatelet Count,ZPlatelet Count,metavision,chartevents,Labs,None,Numeric,
14121,225679,ZProcan,ZProcan,metavision,chartevents,Labs,None,Numeric,
14122,225680,ZProcan Napa,ZProcan Napa,metavision,chartevents,Labs,None,Numeric,
14123,225683,ZSed Rate,ZSed Rate,metavision,chartevents,Labs,None,Numeric,
14124,225684,Serum Osmolality,Serum Osmolality,metavision,chartevents,Labs,None,Numeric,
14125,225685,Thiocynate,Thiocynate,metavision,chartevents,Labs,None,Numeric,
14126,225686,ZThrombin,ZThrombin,metavision,chartevents,Labs,None,Numeric,
14127,225688,ZTobramycin (Peak),ZTobramycin (Peak),metavision,chartevents,Labs,None,Numeric,
14129,225690,Total Bilirubin,Total Bilirubin,metavision,chartevents,Labs,None,Numeric,
14130,225692,Total Granulocyte Count (TGC),Total Granulocyte Count (TGC),metavision,chartevents,Labs,None,Numeric,
14131,225693,Triglyceride,Triglyceride,metavision,chartevents,Labs,None,Numeric,
14132,225694,ZTropinin - T,ZTropinin - T,metavision,chartevents,Labs,None,Numeric,
14133,225695,Uric Acid,Uric Acid,metavision,chartevents,Labs,None,Numeric,
14134,225697,ZVancomycin (Peak),ZVancomycin (Peak),metavision,chartevents,Labs,None,Numeric,
14135,225698,TCO2 (calc) Arterial,TCO2 (calc) Arterial,metavision,chartevents,Labs,None,Numeric,
14901,227775,Skeletal Traction #1 - Pounds,Skeletal Traction #1 - Pounds,metavision,chartevents,Treatments,lbs,Numeric,
14902,227776,Skeletal Traction #2 - Pounds,Skeletal Traction #2 - Pounds,metavision,chartevents,Treatments,lbs,Numeric,
14903,227777,Skeletal Traction #3 - Pounds,Skeletal Traction #3 - Pounds,metavision,chartevents,Treatments,lbs,Numeric,
14904,227778,Skeletal Traction #4 - Pounds,Skeletal Traction #4 - Pounds,metavision,chartevents,Treatments,lbs,Numeric,
14933,227812,Medication Infusion Rate - Adjunctive Pain Management,Medication Infusion Rate,metavision,chartevents,Pain/Sedation,None,Numeric,
13262,224710,Recruitment Press,Recruitment Press,metavision,chartevents,Respiratory,cmH2O,Numeric,
13263,224711,Recruitment Duration,Recruitment Duration,metavision,chartevents,Respiratory,sec,Numeric,
13274,224726,O2 Consumption,O2 Consumption,metavision,chartevents,Respiratory,ml/min,Numeric,
13275,224727,Resting Energy Expenditure,REE,metavision,chartevents,Respiratory,kcal/day,Numeric,
13276,224728,Peak Exp Flow Rate,Peak Exp Flow Rate,metavision,chartevents,Respiratory,L/min,Numeric,
13281,224738,Inspiratory Time,IT,metavision,chartevents,Respiratory,sec,Numeric,
13283,224743,Vd/Vt Ratio,Vd/Vt Ratio,metavision,chartevents,Respiratory,None,Numeric,
13284,224745,Respiratory Quotient,RQ,metavision,chartevents,Respiratory,None,Numeric,
13285,224746,Transpulmonary Pressure (Exp. Hold),Transpulmonary Press (Exp. Hold),metavision,chartevents,Respiratory,cmH2O,Numeric,
13286,224747,Transpulmonary Pressure (Insp. Hold),Transpulmonary Press (Insp. Hold),metavision,chartevents,Respiratory,cmH2O,Numeric,
13287,224748,Cont Neb - Dose (mg/hr/drug),Cont Neb - Dose (mg/hr/drug),metavision,chartevents,Respiratory,mg/hour,Numeric,
13288,224749,Nitric Oxide,Nitric Oxide,metavision,chartevents,Respiratory,ppm,Numeric,
13289,224750,Nitric Oxide Tank Pressure,Nitric Oxide Tank Pressure,metavision,chartevents,Respiratory,psi,Numeric,
13290,224751,Temporary Pacemaker Rate,Temp Pacemaker Rate,metavision,chartevents,Cardiovascular (Pacer Data),bpm,Numeric,
13291,224752,Temporary Atrial Sens Threshold mV,Temp Atrial Sens Threshold mV,metavision,chartevents,Cardiovascular (Pacer Data),mV,Numeric,
13292,224753,Temporary Atrial Sens Setting mV,Temp Atrial Sens Setting mV,metavision,chartevents,Cardiovascular (Pacer Data),mV,Numeric,
13293,224754,Temporary Atrial Stim Threshold mA,Temp Atrial Stim Threshold mA,metavision,chartevents,Cardiovascular (Pacer Data),mA,Numeric,
13294,224755,Temporary Atrial Stim Setting mA,Temp Atrial Stim Setting mA,metavision,chartevents,Cardiovascular (Pacer Data),mA,Numeric,
14949,227602,Impaired Skin Length #9,Site Length #9,metavision,chartevents,Skin - Impairment,cm,Numeric,
14950,227603,Impaired Skin Length #10,Site Length #10,metavision,chartevents,Skin - Impairment,cm,Numeric,
14959,227614,Impaired Skin Width #9,Site Width #9,metavision,chartevents,Skin - Impairment,cm,Numeric,
14960,227615,Impaired Skin Width #10,Site Width #10,metavision,chartevents,Skin - Impairment,cm,Numeric,
14972,227627,Arctic Sun/Alsius Set Temp,Arctic Sun/Alsius Set Temp,metavision,chartevents,Treatments,?C,Numeric,
14973,227628,Arctic Sun Water Temp,Arctic Sun Water Temp,metavision,chartevents,Treatments,?C,Numeric,
14977,227632,Arctic Sun/Alsius Temp #1 C,Arctic Sun/Alsius Temp #1 C,metavision,chartevents,Routine Vital Signs,?C,Numeric,
14978,227634,Arctic Sun/Alsius Temp #2 C,Arctic Sun/Alsius Temp #2 C,metavision,chartevents,Routine Vital Signs,?C,Numeric,
14981,227639,Medication Added Amount  #2 (Peritoneal Dialysis),Medication Added Amount  #2 (PD),metavision,chartevents,Dialysis,None,Numeric,
14986,227645,Breast Feed - L (Minutes),Breast Feed - L (Minutes),metavision,chartevents,OB-GYN,min,Numeric,
14987,227646,Breast Feed - R (Minutes),Breast Feed - R (Minutes),metavision,chartevents,OB-GYN,min,Numeric,
14988,227647,Clot Size (cm),Clot Size (cm),metavision,chartevents,OB-GYN,cm,Numeric,
15084,227989,Intra Cranial Pressure #2,IC2,metavision,chartevents,Hemodynamics,mmHg,Numeric,
15085,227990,Intra Cranial Pressure #2 Alarm - High,IC2 Alarm - High,metavision,chartevents,Alarms,mmHg,Numeric,
15086,227991,Intra Cranial Pressure #2 Alarm - Low,IC2 Alarm - Low,metavision,chartevents,Alarms,mmHg,Numeric,
15088,228004,Citrate (ACD-A),Citrate (ACD-A),metavision,chartevents,Dialysis,ml/hr,Numeric,
15089,228005,PBP (Prefilter) Replacement Rate,PBP (Prefilter) Replacement Rate,metavision,chartevents,Dialysis,ml/hr,Numeric,
15090,228006,Post Filter Replacement Rate,Post Filter Replacement Rate,metavision,chartevents,Dialysis,ml/hr,Numeric,
13441,224837,Temporary Ventricular Sens Setting mV,Temp Ventricular Sens Setting mV,metavision,chartevents,Cardiovascular (Pacer Data),mV,Numeric,
13442,224838,Temporary Ventricular Stim Setting mA,Temp Ventricular Stim Setting mA,metavision,chartevents,Cardiovascular (Pacer Data),mA,Numeric,
13443,224839,Temporary Pacemaker Wires Atrial,Temp Pacemaker Wires Atrial,metavision,chartevents,Cardiovascular (Pacer Data),None,Numeric,
13444,224842,Cardiac Output (CCO),CO (CCO),metavision,chartevents,Hemodynamics,L/min,Numeric,
13446,224845,Permanent Pacemaker Rate,Permanent Pacemaker Rate,metavision,chartevents,Cardiovascular (Pacer Data),/min,Numeric,
13447,224846,Impaired Skin Width #1,Site Width #1,metavision,chartevents,Skin - Impairment,cm,Numeric,
13468,224951,Impaired Skin Width #2,Site Width #2,metavision,chartevents,Skin - Impairment,cm,Numeric,
13469,224952,Impaired Skin Width #3,Site Width #3,metavision,chartevents,Skin - Impairment,cm,Numeric,
13470,224953,Impaired Skin Width #4,Site Width #4,metavision,chartevents,Skin - Impairment,cm,Numeric,
13471,224954,Impaired Skin Width #5,Site Width #5,metavision,chartevents,Skin - Impairment,cm,Numeric,
13472,224955,Impaired Skin Width #6,Site Width #6,metavision,chartevents,Skin - Impairment,cm,Numeric,
13473,224956,Impaired Skin Width #7,Site Width #7,metavision,chartevents,Skin - Impairment,cm,Numeric,
13474,224957,Impaired Skin Width #8,Site Width #8,metavision,chartevents,Skin - Impairment,cm,Numeric,
14286,226170,Head of Bead Measurement,HOB Measurement,metavision,chartevents,Treatments,Degree,Numeric,
14289,226183,Estimated Energy Needs/Kg,Estimated Energy Needs/Kg,metavision,chartevents,General,kcal/kg,Numeric,
14290,226184,Estimated Protein Needs/Kg,Estimated Protein Needs/Kg,metavision,chartevents,General,g/kg,Numeric,
14305,226011,Number of attempts (PACEN),Number of attempts (PACEN),metavision,chartevents,Paracentesis,None,Numeric,
15130,227916,Rest HR -  Aerobic Activity Response,Rest HR -  Aerobic Activity Response,metavision,chartevents,OT Notes,None,Numeric,
15131,227918,Rest RR - Aerobic Activity Response,Rest RR - Aerobic Activity Response,metavision,chartevents,OT Notes,None,Numeric,
15132,227919,Rest O2 Sat - Aerobic Activity Response,Rest O2 Sat - Aerobic Activity Response,metavision,chartevents,OT Notes,%,Numeric,
15134,227923,Activity HR - Aerobic Activity Response,Activity HR - Aerobic Activity Response,metavision,chartevents,OT Notes,None,Numeric,
15135,227925,Activity RR - Aerobic Activity Response,Activity RR - Aerobic Activity Response,metavision,chartevents,OT Notes,None,Numeric,
15136,227926,Activity O2 sat - Aerobic Activity Response,Activity O2 sat - Aerobic Activity Response,metavision,chartevents,OT Notes,%,Numeric,
14229,225980,IABP Volume,IABP Volume,metavision,chartevents,Access Lines - Invasive,mL,Numeric,
15020,227685,ZCentral Venous O2% Sat,ZCentral Venous O2% Sat,metavision,chartevents,Labs,None,Numeric,
15021,227686,Central Venous O2% Sat,Central Venous O2% Sat,metavision,chartevents,Labs,%,Numeric,
15041,227716,Cerebral Perfusion Pressure Alarm - High,CPP Alarm - High,metavision,chartevents,Alarms,mmHg,Numeric,
13382,224491,Lidocaine 1% (LP),Lidocaine 1% (LP),metavision,chartevents,Lumbar Puncture,mL SC,Numeric,
13385,224498,Amount of fluid removed (LP),Amount of fluid removed (LP),metavision,chartevents,Lumbar Puncture,mL,Numeric,
13389,224505,Lidocaine 1% (THCEN),Lidocaine 1% (THCEN),metavision,chartevents,Thoracentesis,mL SC,Numeric,
13398,224562,Impaired Skin Length #1,Site Length #1,metavision,chartevents,Skin - Impairment,cm,Numeric,
13399,224563,Impaired Skin Depth #1,Site Depth #1,metavision,chartevents,Skin - Impairment,cm,Numeric,
13420,224639,Daily Weight,Daily Weight,metavision,chartevents,General,kg,Numeric,
13424,224643,Manual Blood Pressure Diastolic Left,Manual BPd L,metavision,chartevents,Routine Vital Signs,mmHg,Numeric,
13425,224645,Orthostatic BPs lying,Orthostatic BPs lying,metavision,chartevents,Routine Vital Signs,mmHg,Numeric,
13426,224646,Orthostatic BPs sitting,Orthostatic BPs sitting,metavision,chartevents,Routine Vital Signs,mmHg,Numeric,
13427,224647,Orthostatic HR standing,Orthostatic HR standing,metavision,chartevents,Routine Vital Signs,bpm,Numeric,
13430,224652,Unassisted Systole,SYS - Unassisted,metavision,chartevents,IABP,mmHg,Numeric,
13431,224654,PAEDP,DIA - Unassisted,metavision,chartevents,IABP,mmHg,Numeric,
13432,224659,Vacuum Assist,Vacuum Assist,metavision,chartevents,Hemodynamics,mmHg,Numeric,
13433,224660,ECMO,ECMO,metavision,chartevents,Hemodynamics,L/min,Numeric,
13434,224661,Baseline Current/mA,Baseline Current/mA,metavision,chartevents,Pain/Sedation,mA,Numeric,
13435,224662,Current Used/mA,Current Used/mA,metavision,chartevents,Pain/Sedation,mA,Numeric,
13436,224663,PCA attempt,PCA attempt,metavision,chartevents,Pain/Sedation,None,Numeric,
13437,224665,PCA total dose,PCA total dose,metavision,chartevents,Pain/Sedation,None,Numeric,
14243,226096,Orthostatic BPd standing,Orthostatic BPd standing,metavision,chartevents,Routine Vital Signs,mmHg,Numeric,
15042,227717,Cerebral Perfusion Pressure Alarm - Low,CPP Alarm - Low,metavision,chartevents,Alarms,mmHg,Numeric,
15057,227872,Recovery RR - Aerobic Capacity,Recovery RR - Aerobic Capacity,metavision,chartevents,OT Notes,None,Numeric,
15058,227873,Recovery O2 Sat - Aerobic Capacity,Recovery O2 Sat - Aerobic Capacity,metavision,chartevents,OT Notes,%,Numeric,
15197,228198,Tandem Heart Flow,Tandem Heart Flow,metavision,chartevents,Tandem Heart,L/min,Numeric,
15203,228204,Tandem Heart Access Line Catheter Length,Tandem Heart Access Line Catheter Length,metavision,chartevents,Access Lines - Invasive,cm,Numeric,
15233,228239,Phenytoin (Free) (SOFT),Phenytoin (Free) (SOFT),metavision,chartevents,Labs,None,Numeric,
15235,228241,Ammonia (Soft)_OLD_1,Ammonia (Soft)_OLD_1,metavision,chartevents,Labs,None,Numeric,
15236,228242,Pt. Temperature (BG) (SOFT),Pt. Temperature (BG) (SOFT),metavision,chartevents,Labs,None,Numeric,
15237,228243,PH (SOFT),PH (SOFT),metavision,chartevents,Labs,None,Numeric,
12683,220507,Activated Clotting Time,ACT,metavision,chartevents,Labs,None,Numeric,
12684,220541,ZFibrinogen,ZFibrinogen,metavision,chartevents,Labs,None,Numeric,
12685,220545,Hematocrit (serum),Hematocrit (serum),metavision,chartevents,Labs,None,Numeric,
12686,220546,WBC,WBC,metavision,chartevents,Labs,None,Numeric,
12687,220560,ZProthrombin time,ZPT,metavision,chartevents,Labs,None,Numeric,
12688,220561,ZINR,ZINR,metavision,chartevents,Labs,None,Numeric,
12689,220562,ZPTT,ZPTT,metavision,chartevents,Labs,None,Numeric,
12690,220574,ZAlbumin,ZAlbumin,metavision,chartevents,Labs,None,Numeric,
12691,220580,Ammonia,Ammonia,metavision,chartevents,Labs,None,Numeric,
12692,220581,Amylase,Amylase,metavision,chartevents,Labs,None,Numeric,
12693,220587,AST,AST,metavision,chartevents,Labs,None,Numeric,
12694,220602,Chloride (serum),Chloride (serum),metavision,chartevents,Labs,None,Numeric,
12695,220603,Cholesterol,Cholesterol,metavision,chartevents,Labs,None,Numeric,
12696,220611,ZCortisol,ZCortisol,metavision,chartevents,Labs,None,Numeric,
12697,220612,ZC Reactive Protein (CRP),ZC Reaction Protein (CRP),metavision,chartevents,Labs,None,Numeric,
12698,220615,Creatinine,Creatinine,metavision,chartevents,Labs,None,Numeric,
12699,220621,Glucose (serum),Glucose (serum),metavision,chartevents,Labs,None,Numeric,
12700,220624,HDL,HDL,metavision,chartevents,Labs,None,Numeric,
12701,220632,LDH,LDH,metavision,chartevents,Labs,None,Numeric,
12702,220635,Magnesium,Magnesium,metavision,chartevents,Labs,None,Numeric,
12703,220640,ZPotassium (serum),ZPotassium (serum),metavision,chartevents,Labs,None,Numeric,
12704,220644,ALT,ALT,metavision,chartevents,Labs,None,Numeric,
12705,220645,Sodium (serum),Sodium (serum),metavision,chartevents,Labs,None,Numeric,
12706,220650,Total Protein,Total Protein,metavision,chartevents,Labs,None,Numeric,
12707,220734,PH (dipstick),PH (dipstick),metavision,chartevents,Labs,None,Numeric,
12709,220765,Intra Cranial Pressure,ICP,metavision,chartevents,Hemodynamics,mmHg,Numeric,
12710,220799,ZSpecific Gravity (urine),ZSpecific gravity (urine),metavision,chartevents,Labs,None,Numeric,
12712,220045,Heart Rate,HR,metavision,chartevents,Routine Vital Signs,bpm,Numeric,
12713,220046,Heart rate Alarm - High,HR Alarm - High,metavision,chartevents,Alarms,bpm,Numeric,
12714,220047,Heart Rate Alarm - Low,HR Alarm - Low,metavision,chartevents,Alarms,bpm,Numeric,
12716,220050,Arterial Blood Pressure systolic,ABPs,metavision,chartevents,Routine Vital Signs,mmHg,Numeric,
12717,220051,Arterial Blood Pressure diastolic,ABPd,metavision,chartevents,Routine Vital Signs,mmHg,Numeric,
12718,220052,Arterial Blood Pressure mean,ABPm,metavision,chartevents,Routine Vital Signs,mmHg,Numeric,
12719,220056,Arterial Blood Pressure Alarm - Low,ABP Alarm - Low,metavision,chartevents,Alarms,mmHg,Numeric,
12720,220058,Arterial Blood Pressure Alarm - High,ABP Alarm - High,metavision,chartevents,Alarms,mmHg,Numeric,
12721,220059,Pulmonary Artery Pressure systolic,PAPs,metavision,chartevents,Hemodynamics,mmHg,Numeric,
12722,220060,Pulmonary Artery Pressure diastolic,PAPd,metavision,chartevents,Hemodynamics,mmHg,Numeric,
12723,220061,Pulmonary Artery Pressure mean,PAPm,metavision,chartevents,Hemodynamics,mmHg,Numeric,
12724,220063,Pulmonary Artery Pressure Alarm - High,PAP Alarm - High,metavision,chartevents,Alarms,mmHg,Numeric,
12725,220066,Pulmonary Artery Pressure Alarm - Low,PAP Alarm - Low,metavision,chartevents,Alarms,mmHg,Numeric,
12726,220069,Left Artrial Pressure,LAP,metavision,chartevents,Hemodynamics,mmHg,Numeric,
12727,220072,Central Venous Pressure Alarm - High,CVP Alarm - High,metavision,chartevents,Alarms,mmHg,Numeric,
12728,220073,Central Venous Pressure  Alarm - Low,CVP Alarm - Low,metavision,chartevents,Alarms,mmHg,Numeric,
12729,220074,Central Venous Pressure,CVP,metavision,chartevents,Hemodynamics,mmHg,Numeric,
12730,220088,Cardiac Output (thermodilution),CO (thermodilution),metavision,chartevents,Hemodynamics,L/min,Numeric,
12732,220125,Left Ventricular Assit Device Flow,LVAD,metavision,chartevents,Hemodynamics,L/min,Numeric,
12733,220128,Right Ventricular Assist Device Flow,RVAD,metavision,chartevents,Hemodynamics,L/min,Numeric,
12734,220179,Non Invasive Blood Pressure systolic,NBPs,metavision,chartevents,Routine Vital Signs,mmHg,Numeric,
12735,220180,Non Invasive Blood Pressure diastolic,NBPd,metavision,chartevents,Routine Vital Signs,mmHg,Numeric,
12736,220181,Non Invasive Blood Pressure mean,NBPm,metavision,chartevents,Routine Vital Signs,mmHg,Numeric,
12737,220194,Temporary AV interval,Temp AV interval,metavision,chartevents,Cardiovascular (Pacer Data),msec,Numeric,
12738,220210,Respiratory Rate,RR,metavision,chartevents,Respiratory,insp/min,Numeric,
12739,220218,Vital Capacity,VC,metavision,chartevents,Respiratory,Liters,Numeric,
12740,220224,Arterial O2 pressure,PO2 (Arterial),metavision,chartevents,Labs,mmHg,Numeric,
12741,220227,Arterial O2 Saturation,SaO2,metavision,chartevents,Labs,%,Numeric,
12742,220228,Hemoglobin,Hemoglobin,metavision,chartevents,Labs,g/dl,Numeric,
12743,220235,Arterial CO2 Pressure,PCO2 (Arterial),metavision,chartevents,Labs,mmHg,Numeric,
12744,220245,CO2 production,CO2 production,metavision,chartevents,Respiratory,ml/min,Numeric,
12745,220274,PH (Venous),PH (Venous),metavision,chartevents,Labs,None,Numeric,
13624,224826,ZHCO3 (serum),ZHCO3 (serum),metavision,chartevents,Labs,None,Numeric,
13625,224828,Arterial Base Excess,Arterial Base Excess,metavision,chartevents,Labs,None,Numeric,
14344,226062,Venous CO2 Pressure,PCO2 (Venous),metavision,chartevents,Labs,mmHg,Numeric,
14345,226063,Venous O2 Pressure,PO2 (Venous),metavision,chartevents,Labs,mmHg,Numeric,
14346,226064,ZVancomycin (Trough),ZVancomycin (Trough),metavision,chartevents,Labs,None,Numeric,
14347,226065,ZVancomycin (Random),ZVancomycin (Random),metavision,chartevents,Labs,None,Numeric,
14348,226066,ZTobramycin (Trough),ZTobramycin (Trough),metavision,chartevents,Labs,None,Numeric,
14349,226067,ZTobramycin (Random),ZTobramycin (Random),metavision,chartevents,Labs,None,Numeric,
14350,226068,ZGentamicin (Trough),ZGentamicin (Trough),metavision,chartevents,Labs,None,Numeric,
14351,226069,ZGentamicin (Random),ZGentamicin (Random),metavision,chartevents,Labs,None,Numeric,
14353,226092,Orthostatic BPd lying,Orthostatic BPd lying,metavision,chartevents,Routine Vital Signs,mmHg,Numeric,
14354,226094,Orthostatic BPd sitting,Orthostatic BPd sitting,metavision,chartevents,Routine Vital Signs,mmHg,Numeric,
15138,227930,Recovery HR - Aerobic Activity Response,Recovery HR - Aerobic Activity Response,metavision,chartevents,OT Notes,None,Numeric,
15139,227932,Recovery RR - Aerobic Activity Response,Recovery RR - Aerobic Activity Response,metavision,chartevents,OT Notes,None,Numeric,
15140,227933,Recovery O2 sat - Aerobic Activity Response,Recovery O2 sat - Aerobic Activity Response,metavision,chartevents,OT Notes,%,Numeric,
15170,227858,Rest HR - Aerobic Capacity,Rest HR - Aerobic Capacity,metavision,chartevents,OT Notes,None,Numeric,
15171,227860,Rest RR - Aerobic Capacity,Rest RR - Aerobic Capacity,metavision,chartevents,OT Notes,None,Numeric,
15172,227861,Rest O2 Sat - Aerobic Capacity,Rest O2 Sat - Aerobic Capacity,metavision,chartevents,OT Notes,%,Numeric,
15173,227864,Activity HR - Aerobic Capacity,Activity HR - Aerobic Capacity,metavision,chartevents,OT Notes,None,Numeric,
15174,227866,Activity RR - Aerobic Capacity,Activity RR - Aerobic Capacity,metavision,chartevents,OT Notes,None,Numeric,
15175,227867,Activity O2 Sat - Aerobic Capacity,Activity O2 Sat - Aerobic Capacity,metavision,chartevents,OT Notes,%,Numeric,
15176,227870,Recovery HR - Aerobic Capacity,Recovery HR - Aerobic Capacity,metavision,chartevents,OT Notes,None,Numeric,
15177,228177,CI (PiCCO),CI (PiCCO),metavision,chartevents,PiCCO,L/min/m2,Numeric,
15178,228178,CO (PiCCO),CO (PiCCO),metavision,chartevents,PiCCO,L/min,Numeric,
15179,228179,ELWI (PiCCO),ELWI (PiCCO),metavision,chartevents,PiCCO,ml/kg,Numeric,
15180,228180,GEDI (PiCCO),GEDI (PiCCO),metavision,chartevents,PiCCO,mL/m2,Numeric,
15181,228181,ITBVI (PiCCO),ITBVI (PiCCO),metavision,chartevents,PiCCO,mL/m2,Numeric,
15182,228182,SVI (PiCCO),SVI (PiCCO),metavision,chartevents,PiCCO,mL/m2,Numeric,
15183,228183,SVRI (PiCCO)_OLD_1,SVRI (PiCCO)_OLD_1,metavision,chartevents,PiCCO,dynes.sec.cm-5/m2,Numeric,
15184,228184,SVV (PiCCO),SVV (PiCCO),metavision,chartevents,PiCCO,%,Numeric,
15185,228185,SVRI (PiCCO),SVRI (PiCCO),metavision,chartevents,PiCCO,dynes.sec.cm-5/m2,Numeric,
15189,228189,CO-Tandem Heart Flow,CO-Tandem Heart Flow,metavision,chartevents,Tandem Heart,L/min,Numeric,
15190,228190,Infusate Drops/Minute,Infusate Drops/Minute,metavision,chartevents,Tandem Heart,None,Numeric,
15191,228191,Infusion Pressure of Line,Infusion Pressure of Line,metavision,chartevents,Tandem Heart,None,Numeric,
15192,228192,Oxygenator Sweep Rate,Oxygenator Sweep Rate,metavision,chartevents,Tandem Heart,L/min,Numeric,
13560,224895,Impaired Skin Depth #2,Site Depth #2,metavision,chartevents,Skin - Impairment,cm,Numeric,
13561,224896,Impaired Skin Depth #3,Site Depth #3,metavision,chartevents,Skin - Impairment,cm,Numeric,
13562,224897,Impaired Skin Depth #4,Site Depth #4,metavision,chartevents,Skin - Impairment,cm,Numeric,
13563,224898,Impaired Skin Depth #5,Site Depth #5,metavision,chartevents,Skin - Impairment,cm,Numeric,
13564,224899,Impaired Skin Depth #6,Site Depth #6,metavision,chartevents,Skin - Impairment,cm,Numeric,
13565,224900,Impaired Skin Depth #7,Site Depth #7,metavision,chartevents,Skin - Impairment,cm,Numeric,
13566,224901,Impaired Skin Depth #8,Site Depth #8,metavision,chartevents,Skin - Impairment,cm,Numeric,
13581,224916,Impaired Skin Length #2,Site Length #2,metavision,chartevents,Skin - Impairment,cm,Numeric,
13582,224917,Impaired Skin Length #3,Site Length #3,metavision,chartevents,Skin - Impairment,cm,Numeric,
13583,224918,Impaired Skin Length #4,Site Length #4,metavision,chartevents,Skin - Impairment,cm,Numeric,
13584,224919,Impaired Skin Length #5,Site Length #5,metavision,chartevents,Skin - Impairment,cm,Numeric,
13585,224920,Impaired Skin Length #6,Site Length #6,metavision,chartevents,Skin - Impairment,cm,Numeric,
13586,224921,Impaired Skin Length #7,Site Length #7,metavision,chartevents,Skin - Impairment,cm,Numeric,
13587,224922,Impaired Skin Length #8,Site Length #8,metavision,chartevents,Skin - Impairment,cm,Numeric,
14389,226499,Hemodialysis Output,Hemodialysis Output,metavision,chartevents,Dialysis,mL,Numeric,
14390,226504,Phenytoin (Free),Phenytoin (Free),metavision,chartevents,Labs,None,Numeric,
14391,226512,Admission Weight (Kg),Admission Weight (Kg),metavision,chartevents,General,kg,Numeric,
14401,226531,Admission Weight (lbs.),Admission Weight (lbs.),metavision,chartevents,General,None,Numeric,
14403,226534,Sodium (whole blood),Sodium (whole blood),metavision,chartevents,Labs,None,Numeric,
14404,226535,ZPotassium (whole blood),ZPotassium (whole blood),metavision,chartevents,Labs,None,Numeric,
14405,226536,Chloride (whole blood),Chloride (whole blood),metavision,chartevents,Labs,None,Numeric,
14406,226537,Glucose (whole blood),Glucose (whole blood),metavision,chartevents,Labs,None,Numeric,
14407,226540,Hematocrit (whole blood - calc),Hematocrit (whole blood - calc),metavision,chartevents,Labs,None,Numeric,
14408,226541,ScvO2 Central Venous O2% Sat,ScvO2 Central Venous O2% Sat,metavision,chartevents,Labs,None,Numeric,
14435,226226,Enteral Nutriton Residuals,Enteral Nutriton Residuals,metavision,chartevents,Nutrition - Enteral,None,Numeric,
14442,226253,SpO2 Desat Limit,SpO2 Desat Limit,metavision,chartevents,Alarms,%,Numeric,
15195,228195,Pump Speed,Pump Speed,metavision,chartevents,Tandem Heart,None,Numeric,
14523,226762,HematocritApacheIIValue,HematocritApacheIIValue,metavision,chartevents,Scores - APACHE II,None,Numeric,
14524,226763,HrApacheIIScore,HrApacheIIScore,metavision,chartevents,Scores - APACHE II,None,Numeric,
14525,226764,HrApacheIIValue,HrApacheIIValue,metavision,chartevents,Scores - APACHE II,bpm,Numeric,
14526,226765,MapApacheIIScore,MapApacheIIScore,metavision,chartevents,Scores - APACHE II,None,Numeric,
14527,226766,MapApacheIIValue,MapApacheIIValue,metavision,chartevents,Scores - APACHE II,mmHg,Numeric,
14528,226767,OxygenApacheIIScore,OxygenApacheIIScore,metavision,chartevents,Scores - APACHE II,None,Numeric,
14529,226768,PhApacheIIScore,PhApacheIIScore,metavision,chartevents,Scores - APACHE II,None,Numeric,
14530,226769,PHApacheIIValue,PHApacheIIValue,metavision,chartevents,Scores - APACHE II,None,Numeric,
14531,226770,PO2ApacheIIValue,PO2ApacheIIValue,metavision,chartevents,Scores - APACHE II,None,Numeric,
14532,226771,PotassiumApacheIIScore,PotassiumApacheIIScore,metavision,chartevents,Scores - APACHE II,None,Numeric,
14533,226772,PotassiumApacheIIValue,PotassiumApacheIIValue,metavision,chartevents,Scores - APACHE II,None,Numeric,
14534,226773,RrApacheIIScore,RrApacheIIScore,metavision,chartevents,Scores - APACHE II,None,Numeric,
14535,226774,RRApacheIIValue,RRApacheIIValue,metavision,chartevents,Scores - APACHE II,insp/min,Numeric,
14536,226775,SodiumApacheIIScore,SodiumApacheIIScore,metavision,chartevents,Scores - APACHE II,None,Numeric,
